epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.1137,1.27212,1.90237,1.26738,0.01031,0.61538,0.36298,0.20462,1.07834,3.38899,1.39668,0.00062,0.00062,0.00062
2,39.2272,0.97367,1.1255,1.12427,0.93522,0.92949,0.97765,0.71171,0.90054,1.95214,1.1824,0.00123505,0.00123505,0.00123505
3,54.2436,0.94609,0.97245,1.11082,0.87489,0.94136,0.931,0.69856,0.94334,1.69425,1.3171,0.00182476,0.00182476,0.00182476
4,68.9268,0.91514,0.86458,1.08835,0.88781,0.82051,0.9236,0.70214,0.81028,1.72242,1.16344,0.0018812,0.0018812,0.0018812
5,83.4747,0.86518,0.7514,1.06859,0.99859,1,0.995,0.80693,0.74272,0.92822,1.11527,0.0018416,0.0018416,0.0018416
6,98.2081,0.86263,0.71124,1.07976,0.99296,0.99359,0.99481,0.7896,0.79788,0.81346,1.17679,0.001802,0.001802,0.001802
7,112.591,0.81758,0.64314,1.05928,0.99359,0.9931,0.99417,0.81828,0.71683,0.64361,1.12684,0.0017624,0.0017624,0.0017624
8,127.393,0.82933,0.61063,1.06802,0.97998,0.99359,0.99449,0.76634,0.82437,0.63689,1.21442,0.0017228,0.0017228,0.0017228
9,141.908,0.81484,0.58068,1.07652,1,0.99941,0.995,0.80384,0.72507,0.53356,1.10434,0.0016832,0.0016832,0.0016832
10,156.191,0.82355,0.55264,1.07909,0.99831,1,0.995,0.82572,0.67859,0.55163,1.10736,0.0016436,0.0016436,0.0016436
11,171.029,0.78926,0.54404,1.05697,0.99959,1,0.995,0.80754,0.70947,0.47826,1.10627,0.001604,0.001604,0.001604
12,185.332,0.82003,0.5235,1.07933,0.99912,0.99359,0.995,0.82691,0.65632,0.47323,1.08269,0.0015644,0.0015644,0.0015644
13,200.15,0.77519,0.49952,1.07075,0.99938,1,0.995,0.84989,0.62217,0.42423,1.07919,0.0015248,0.0015248,0.0015248
14,215.098,0.74408,0.4711,1.03436,0.99914,1,0.995,0.83055,0.65718,0.44334,1.08011,0.0014852,0.0014852,0.0014852
15,229.586,0.77234,0.4868,1.07351,0.99961,1,0.995,0.8495,0.63837,0.39071,1.05458,0.0014456,0.0014456,0.0014456
16,244.882,0.74325,0.46929,1.03262,0.99915,1,0.995,0.82746,0.64579,0.42607,1.07795,0.001406,0.001406,0.001406
17,259.34,0.75041,0.47071,1.04407,0.99297,0.99359,0.99397,0.82856,0.65195,0.39015,1.10273,0.0013664,0.0013664,0.0013664
18,273.69,0.73939,0.45366,1.03881,0.99952,1,0.995,0.85277,0.60348,0.37431,1.04256,0.0013268,0.0013268,0.0013268
19,288.459,0.74466,0.4485,1.04445,0.99921,1,0.995,0.86079,0.57794,0.35632,1.03725,0.0012872,0.0012872,0.0012872
20,303.334,0.71106,0.42376,1.02412,0.99961,1,0.995,0.86137,0.57524,0.33991,1.02256,0.0012476,0.0012476,0.0012476
21,318.971,0.74377,0.43394,1.04345,0.99944,1,0.995,0.86731,0.57806,0.35666,1.03288,0.001208,0.001208,0.001208
22,333.823,0.69729,0.4033,1.00572,0.99225,1,0.995,0.85954,0.60196,0.36631,1.04141,0.0011684,0.0011684,0.0011684
23,348.333,0.70371,0.42444,1.02126,1,0.99324,0.995,0.84766,0.61474,0.36623,1.03143,0.0011288,0.0011288,0.0011288
24,362.663,0.69641,0.395,1.02691,0.99948,1,0.995,0.86302,0.57145,0.33905,1.0287,0.0010892,0.0010892,0.0010892
25,377.105,0.69124,0.39075,1.00293,0.99952,1,0.995,0.87033,0.57685,0.32679,1.02308,0.0010496,0.0010496,0.0010496
26,391.984,0.68841,0.39947,1.01241,0.99905,1,0.995,0.87044,0.55514,0.32221,1.00311,0.00101,0.00101,0.00101
27,406.79,0.66535,0.38241,1.00766,0.99962,1,0.995,0.88449,0.54334,0.30638,0.99897,0.0009704,0.0009704,0.0009704
28,421.527,0.64312,0.36628,0.985,0.99961,1,0.995,0.87952,0.53475,0.30703,1.00479,0.0009308,0.0009308,0.0009308
29,435.943,0.65421,0.37874,1.0068,0.99966,1,0.995,0.87769,0.56424,0.31691,1.01742,0.0008912,0.0008912,0.0008912
30,450.454,0.67764,0.38568,1.02605,0.99959,1,0.995,0.88129,0.53898,0.30676,1.00579,0.0008516,0.0008516,0.0008516
31,464.933,0.65983,0.36793,1.0028,0.99944,1,0.995,0.85071,0.59344,0.31054,1.02656,0.000812,0.000812,0.000812
32,479.296,0.68617,0.37489,1.0208,0.99713,1,0.995,0.86634,0.55324,0.32152,1.01922,0.0007724,0.0007724,0.0007724
33,493.634,0.6624,0.36934,1.01676,0.99961,1,0.995,0.882,0.52785,0.29214,0.99448,0.0007328,0.0007328,0.0007328
34,507.897,0.64864,0.36164,1.00808,0.99955,1,0.995,0.889,0.51579,0.28343,0.98645,0.0006932,0.0006932,0.0006932
35,522.649,0.65144,0.36302,0.99162,0.99961,1,0.995,0.88425,0.52948,0.28852,0.98762,0.0006536,0.0006536,0.0006536
36,537.141,0.61599,0.34087,0.9665,0.99946,1,0.995,0.88611,0.54266,0.28602,0.99926,0.000614,0.000614,0.000614
37,551.722,0.61466,0.34453,0.97989,0.9995,1,0.995,0.89567,0.5053,0.27438,0.9771,0.0005744,0.0005744,0.0005744
38,566.793,0.62479,0.34308,0.98991,0.99961,1,0.995,0.89879,0.51388,0.26643,0.97901,0.0005348,0.0005348,0.0005348
39,582.556,0.60804,0.33139,0.97797,0.99963,1,0.995,0.90294,0.50966,0.26498,0.98375,0.0004952,0.0004952,0.0004952
40,597.685,0.62234,0.33761,0.98563,0.99962,1,0.995,0.89518,0.50099,0.25621,0.98102,0.0004556,0.0004556,0.0004556
41,611.709,0.50576,0.28136,0.95709,0.99951,1,0.995,0.88875,0.52011,0.26236,0.98987,0.000416,0.000416,0.000416
42,625.558,0.491,0.27483,0.93585,0.99961,1,0.995,0.89507,0.51324,0.26415,0.99501,0.0003764,0.0003764,0.0003764
43,639.287,0.49096,0.27292,0.93606,0.99958,1,0.995,0.89713,0.50098,0.24312,0.97821,0.0003368,0.0003368,0.0003368
44,652.964,0.48387,0.26562,0.94266,0.9996,1,0.995,0.90123,0.51149,0.25949,0.984,0.0002972,0.0002972,0.0002972
45,666.781,0.4794,0.26581,0.93487,0.99961,1,0.995,0.90471,0.49883,0.25075,0.97749,0.0002576,0.0002576,0.0002576
46,680.924,0.48046,0.26617,0.92594,0.99959,1,0.995,0.90408,0.49921,0.23926,0.98315,0.000218,0.000218,0.000218
47,694.71,0.46829,0.25833,0.9266,0.99955,1,0.995,0.90025,0.48972,0.23784,0.97776,0.0001784,0.0001784,0.0001784
48,708.468,0.45665,0.25445,0.93677,0.9996,1,0.995,0.9044,0.48638,0.23924,0.97051,0.0001388,0.0001388,0.0001388
49,722.348,0.44835,0.2445,0.91001,0.99959,1,0.995,0.90107,0.48284,0.23276,0.97027,9.92e-05,9.92e-05,9.92e-05
50,736.072,0.43899,0.24551,0.92263,0.99961,1,0.995,0.90007,0.48485,0.23223,0.97027,5.96e-05,5.96e-05,5.96e-05
